allocation_l1_median,budget_scale,declared,failed,lp_gap_max_percent,lp_gap_mean_ci95_percent,lp_gap_mean_percent,lp_gap_median_percent,lp_gap_min_percent,lp_gap_p25_percent,lp_gap_p75_percent,profile,runtime_median_seconds,runtime_p25_seconds,runtime_p75_seconds,scale,section,solver_id,status_counts,successful,termination_counts,verifier_invalid
0.01879121495597405,,5,3,0.020818578622053083,"[0.0036365935027923542, 0.020818578622053083]",0.012227586062422718,0.012227586062422718,0.0036365935027923542,0.007932089782607538,0.016523082342237903,,1.2923303815,1.28384009275,1.30082067025,xlarge,scaling,conic-quasi,"{""completed"": 2, ""solver_failure"": 3}",2,"{""converged"": 2, ""numerical_failure"": 3}",0
0.041250071425603094,,5,0,0.8877318752108296,"[0.138949196538171, 0.6292471441225529]",0.3590916355980346,0.35411757856220805,0.0705686292368599,0.10998511968705808,0.37305497529321735,,5.007762892,3.633564067,10.602170825,xlarge,scaling,eg,"{""completed"": 5}",5,"{""converged"": 3, ""iteration_limit"": 2}",0
0.03003351379221449,,5,0,0.16259598218710775,"[0.09143283588324021, 0.14347833595185022]",0.11708877771666808,0.11413505552861797,0.07910911766968674,0.09240544427410478,0.13719828892382313,,4.776070789,4.396776158,4.836478339,xlarge,scaling,iter-lp,"{""completed"": 5}",5,"{""converged"": 5}",0
0.0,,5,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.464871681,0.459887037,0.489535287,xlarge,scaling,lp,"{""completed"": 5}",5,"{""converged"": 5}",0
0.17431603841886156,0.1,10,0,7.012525470415262,"[2.2882385868837862, 4.752870878798727]",3.4878987830456984,2.7470568428497284,0.4514950116913238,2.129768420340398,5.214951328535497,,0.078607137,0.07617625574999999,0.08069406000000001,,budget,conic-quasi,"{""completed"": 10}",10,"{""converged"": 10}",0
0.17927551687681892,0.1,10,0,7.3389940749399285,"[2.6973906140453003, 5.347359190965622]",3.9934596122467503,3.510301167306034,0.7774332081183336,2.289613598218222,5.964450492002101,,0.12830969,0.10558468424999999,0.564840853,,budget,eg,"{""completed"": 10}",10,"{""converged"": 6, ""iteration_limit"": 4}",0
0.04574953583530683,0.1,10,0,0.3161168045229282,"[0.13903958910282319, 0.24091098035506667]",0.19057240008424484,0.18956145834238264,0.05535889751257537,0.14483895098887767,0.2638295783061978,,0.29787073750000004,0.18671403849999998,0.32751520075,,budget,iter-lp,"{""completed"": 10}",10,"{""converged"": 5, ""iteration_limit"": 5}",0
0.0,0.1,10,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.0258055985,0.0245782755,0.02598929225,,budget,lp,"{""completed"": 10}",10,"{""converged"": 10}",0
0.11754410204031293,0.3,10,2,3.8445768212361657,"[0.8488370416877342, 2.5243251744274344]",1.660122150478295,1.1659477013030846,0.07281555171256798,0.78556291121121,2.7316512602457523,,0.080919492,0.07955152224999999,0.08421508725000001,,budget,conic-quasi,"{""completed"": 8, ""solver_failure"": 2}",8,"{""converged"": 8, ""numerical_failure"": 2}",0
0.16278895809082344,0.3,10,0,6.002449682119835,"[2.2134217112729626, 4.472631738962028]",3.334651070738218,2.9515824410539393,0.5660862870844459,1.9836315216058962,4.9085023014521205,,0.108812747,0.10224126675,0.14548946925,,budget,eg,"{""completed"": 10}",10,"{""converged"": 8, ""iteration_limit"": 2}",0
0.05048717344889561,0.3,10,0,0.3581932580833928,"[0.23546687243311692, 0.29877068961051884]",0.26757433814905024,0.2765040455095529,0.19143237197375637,0.22568121600566415,0.29429652985963317,,0.22733381800000002,0.21054061400000001,0.236603565,,budget,iter-lp,"{""completed"": 10}",10,"{""converged"": 8, ""iteration_limit"": 2}",0
0.0,0.3,10,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.025672623,0.025086236,0.0269960985,,budget,lp,"{""completed"": 10}",10,"{""converged"": 10}",0
0.0777147768124063,0.5,10,2,2.3739930524979775,"[0.26425242969671225, 1.319026270471871]",0.7332382506321021,0.3837897509219043,0.0010285926262936177,0.2291812164268665,1.073480487557251,,0.08498335900000001,0.08245561925,0.08859257649999999,,budget,conic-quasi,"{""completed"": 8, ""solver_failure"": 2}",8,"{""converged"": 8, ""numerical_failure"": 2}",0
0.07741041528289369,0.5,10,0,5.219257408116567,"[0.9835698111859419, 3.1626154681738656]",2.000113787961677,0.8403190882365092,0.36411430622060625,0.6208052534728401,3.306889530584305,,0.5506619530000001,0.21354243174999998,0.57459770725,,budget,eg,"{""completed"": 10}",10,"{""converged"": 3, ""iteration_limit"": 7}",0
0.05113380112391347,0.5,10,0,0.3581932580833928,"[0.2516670490671492, 0.3091017272025084]",0.28048094886046726,0.2698953202647275,0.20256072920384313,0.2501040603673481,0.32137261837976416,,0.233345762,0.224555465,0.2521255995,,budget,iter-lp,"{""completed"": 10}",10,"{""converged"": 9, ""iteration_limit"": 1}",0
0.0,0.5,10,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.0255346375,0.024970902,0.0258530685,,budget,lp,"{""completed"": 10}",10,"{""converged"": 10}",0
0.03438027935197633,1.0,10,1,0.181699139063563,"[0.0014762915591160133, 0.07262381872038752]",0.031160925007101874,0.0004991980110515587,-1.1205969099158759e-08,2.435631512510884e-07,0.042524325101622525,,0.08587546,0.081641333,0.088370338,,budget,conic-quasi,"{""completed"": 9, ""solver_failure"": 1}",9,"{""converged"": 9, ""numerical_failure"": 1}",0
0.06342693215975366,1.0,10,0,1.4141453349991082,"[0.3963672188526525, 0.8859446998052274]",0.6374192249728694,0.6165645052563717,0.05027323752855886,0.3436066498621157,0.7228594346439794,,0.5633663965,0.5577848427500001,0.57044906525,,budget,eg,"{""completed"": 10}",10,"{""converged"": 2, ""iteration_limit"": 8}",0
0.05250141865657625,1.0,10,0,0.3581932580833928,"[0.27194801265638285, 0.3267702412693835]",0.30134801845685005,0.31363418682683764,0.2114627853678092,0.28142407933252594,0.32398201073253363,,0.22928812799999998,0.2244030435,0.23975677475,,budget,iter-lp,"{""completed"": 10}",10,"{""converged"": 10}",0
0.0,1.0,10,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.024982716000000002,0.02480225925,0.02582449575,,budget,lp,"{""completed"": 10}",10,"{""converged"": 10}",0
0.021829704417230502,1.5,10,3,3.193383538625381e-07,"[-2.570879020041923e-08, 1.4296727726956197e-07]",4.2542201198781566e-08,1.1295829938596384e-08,-6.723581459495255e-08,-2.167225355167229e-08,3.887077314431679e-08,,0.083942163,0.0812655545,0.0853607015,,budget,conic-quasi,"{""completed"": 7, ""solver_failure"": 3}",7,"{""converged"": 7, ""numerical_failure"": 3}",0
0.05437218976104927,1.5,10,0,1.719786338480695,"[0.40612002047488266, 1.016206219314148]",0.6885194693481274,0.5773593814243729,0.17014297532108055,0.27435851783964066,0.8722501564659969,,0.573636203,0.5663150545,0.579406046,,budget,eg,"{""completed"": 10}",10,"{""iteration_limit"": 10}",0
0.05250141865657625,1.5,10,0,0.3581932580833928,"[0.2724835610881935, 0.3265258237762833]",0.30134801845685005,0.31363418682683764,0.2114627853678092,0.28142407933252594,0.32398201073253363,,0.225613853,0.213877144,0.22873225375,,budget,iter-lp,"{""completed"": 10}",10,"{""converged"": 10}",0
0.0,1.5,10,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.0248843255,0.0244980215,0.025623470000000002,,budget,lp,"{""completed"": 10}",10,"{""converged"": 10}",0
0.025129948294465826,3.0,10,2,4.796283995234166e-06,"[4.2505635731398356e-07, 3.1975061344242834e-06]",1.7771321867518262e-06,8.560704210196539e-07,-4.876257049126265e-08,-1.1140582845834288e-08,3.680609227865641e-06,,0.0813631765,0.08048031425,0.08204692025,,budget,conic-quasi,"{""completed"": 8, ""solver_failure"": 2}",8,"{""converged"": 8, ""numerical_failure"": 2}",0
0.04523237893455112,3.0,10,0,0.3474819929920338,"[0.18416493819528165, 0.27269785115379525]",0.22665819157292258,0.21779756321827065,0.12586035284784935,0.1732188120488325,0.28694917556214594,,0.5614597535,0.55363036625,0.5685885045,,budget,eg,"{""completed"": 10}",10,"{""converged"": 2, ""iteration_limit"": 8}",0
0.05250141865657625,3.0,10,0,0.3581932580833928,"[0.2776842298202485, 0.3271712537985655]",0.3045579324881164,0.31363421184410933,0.2114627853678092,0.28142407933252594,0.32398201073253363,,0.254175984,0.2486462385,0.261288328,,budget,iter-lp,"{""completed"": 10}",10,"{""converged"": 10}",0
0.0,3.0,10,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.026670144,0.025204215999999998,0.02737593475,,budget,lp,"{""completed"": 10}",10,"{""converged"": 10}",0
0.019001127802874405,,8,0,1.9815088145321562,"[0.006365310950146682, 0.7776512622703249]",0.28227429871507265,0.0016947778222235537,-1.3700697678305605e-08,1.0280094527026711e-06,0.09378230744286442,asymmetric,0.10771417750000001,0.10230574325,0.1133510135,,decomposition,conic-quasi,"{""completed"": 8}",8,"{""converged"": 8}",0
0.0,,8,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,asymmetric,0.8855331314999999,0.056838523749999995,0.9178772827500001,,decomposition,decomposed-lp,"{""completed"": 8}",8,"{""converged"": 3, ""iteration_limit"": 5}",0
0.1504626237862603,,8,3,5.666236354131599,"[0.8877258455316979, 4.017550154713617]",2.2624792647213976,1.4668443963036566,0.3956185536789728,1.0902738619984436,2.693423157494316,asymmetric,1.77694487,0.099092853,1.7898581,,decomposition,decomposed-quasi,"{""completed"": 5, ""solver_failure"": 3}",5,"{""converged"": 2, ""iteration_limit"": 3, ""numerical_failure"": 3}",0
0.0,,8,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,asymmetric,0.0466829295,0.04490941125,0.049317528,,decomposition,lp,"{""completed"": 8}",8,"{""converged"": 8}",0
0.04459613616970223,,8,2,0.8722629686466935,"[0.054270637842298276, 0.5503410605383743]",0.2685432550238413,0.1628095071708815,2.784935371273934e-07,0.0020575985970169046,0.3893801064842146,balanced,0.0858771545,0.07999948200000001,0.088242241,,decomposition,conic-quasi,"{""completed"": 6, ""solver_failure"": 2}",6,"{""converged"": 6, ""numerical_failure"": 2}",0
0.0,,8,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,balanced,0.5750229945,0.432291769,0.60155885,,decomposition,decomposed-lp,"{""completed"": 8}",8,"{""converged"": 2, ""iteration_limit"": 6}",0
0.11538503586161522,,8,0,4.461201472887879,"[1.2902355800125374, 3.3722450480355053]",2.3143212023834225,2.291787911238858,0.15751807591476266,1.127371708103518,3.336487402464943,balanced,1.3232173795,0.07347443675,1.392492135,,decomposition,decomposed-quasi,"{""completed"": 8}",8,"{""converged"": 3, ""iteration_limit"": 5}",0
0.0,,8,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,balanced,0.026223291500000002,0.02550322575,0.0274125505,,decomposition,lp,"{""completed"": 8}",8,"{""converged"": 8}",0
0.0,,5,0,1.2625979179406806e-06,"[-6.114391210244687e-07, 7.575587507644084e-07]",4.870654324664656e-08,0.0,-1.0190652017074478e-06,0.0,0.0,,0.003111541,0.003047379,0.003223084,,reference,conic-quasi,"{""completed"": 5}",5,"{""converged"": 5}",0
0.0,,5,0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,,0.001599716,0.001591506,0.001957092,,reference,lp,"{""completed"": 5}",5,"{""converged"": 5}",0
0.0,,5,1,4.560713906425772e-06,"[-7.266757897288057e-07, 3.420535429819329e-06]",1.0448016458479775e-06,4.405452974534095e-07,-1.2625979179406806e-06,-3.1564947948517016e-07,1.800996422786557e-06,,0.052909354500000005,0.047473091499999995,0.0547601235,,reference,milp-exact,"{""completed"": 4, ""timeout"": 1}",4,"{""converged"": 4, ""time_limit"": 1}",0
